順序,名稱,Location(Google geocode),類別,時間,價,連結
1,#C-pla＋ 原宿竹下通店(ガチャ),#C-pla＋ 原宿竹下通り店 原宿 神宮前 東京都渋谷区,玩(夾公仔/一番賞/扭蛋),約10:00–21:00 ⟨用前核⟩,¥300／回 起,https://www.google.com/maps/search/%23C-pla%EF%BC%8B%20%E5%8E%9F%E5%AE%BF%E7%AB%B9%E4%B8%8B%E9%80%9A%E3%82%8A%E5%BA%97
2,WEGO 1.3.5… 竹下通店,WEGO 1.3.5… 原宿竹下通店 原宿 神宮前 東京都渋谷区,購物/古着,約10:30–20:00 ⟨用前核⟩,"¥700–3,000",https://www.google.com/maps/search/WEGO%201.3.5%E2%80%A6%20%E5%8E%9F%E5%AE%BF%E7%AB%B9%E4%B8%8B%E9%80%9A%E5%BA%97
3,ANAP 原宿竹下通店,ANAP 原宿竹下通り店 原宿 神宮前 東京都渋谷区,購物/古着,約11:00–20:00 ⟨用前核⟩,"¥2,000–6,000",https://www.google.com/maps/search/ANAP%20%E5%8E%9F%E5%AE%BF%E7%AB%B9%E4%B8%8B%E9%80%9A%E3%82%8A%E5%BA%97
4,ガチャガチャの森 原宿アルタ店(ガチャ),ガチャガチャの森 原宿アルタ店 原宿 神宮前 東京都渋谷区,玩(夾公仔/一番賞/扭蛋),約10:00–21:00 ⟨用前核⟩,¥300／回 起,https://www.google.com/maps/search/%E3%82%AC%E3%83%81%E3%83%A3%E3%82%AC%E3%83%81%E3%83%A3%E3%81%AE%E6%A3%AE%20%E5%8E%9F%E5%AE%BF%E3%82%A2%E3%83%AB%E3%82%BF%E5%BA%97
5,SPINNS 原宿(古著),スピンズ 原宿店 原宿 神宮前 東京都渋谷区,購物/古着,約11:00–20:00 ⟨用前核⟩,"¥1,000–5,000",https://www.google.com/maps/search/%E3%82%B9%E3%83%94%E3%83%B3%E3%82%BA%20%E5%8E%9F%E5%AE%BF%E5%BA%97
6,KINJI 原宿(古著),キンジ 原宿店 原宿 神宮前 東京都渋谷区,購物/古着,約11:00–20:00 ⟨用前核⟩,"¥1,500–6,000",https://www.google.com/maps/search/%E3%82%AD%E3%83%B3%E3%82%B8%20%E5%8E%9F%E5%AE%BF%E5%BA%97
7,原宿シカゴ 神宮前店(古著),原宿シカゴ 神宮前店 原宿 神宮前 東京都渋谷区,購物/古着,11:00–20:00 [verified 2026-06],"¥500–3,000",https://www.google.com/maps/search/%E5%8E%9F%E5%AE%BF%E3%82%B7%E3%82%AB%E3%82%B4%20%E7%A5%9E%E5%AE%AE%E5%89%8D%E5%BA%97
8,WEGO 原宿本店,渋谷区神宮前1-5-10 神宮前タワービル1F,購物/古着,10:30–20:00 [verified 2026-06],"¥1,000–4,000",https://www.google.com/maps/search/WEGO%20%E5%8E%9F%E5%AE%BF%E6%9C%AC%E5%BA%97
9,WITH HARAJUKU（and ST TOKYO 1F）,渋谷区神宮前1-14-30,購物/古着,平日11:00–21:00 [verified 2026-06],¥數百–數千,https://www.google.com/maps/search/and%20ST%20TOKYO%20WITH%20HARAJUKU
10,ハラカド（東急プラザ原宿）,渋谷区神宮前6-31-21,購物/古着,11:00–21:00／餐–23:00 [verified 2026-06],"¥1,000 起",https://www.google.com/maps/search/%E6%9D%B1%E6%80%A5%E3%83%97%E3%83%A9%E3%82%B6%E5%8E%9F%E5%AE%BF%20%E3%83%8F%E3%83%A9%E3%82%AB%E3%83%89
11,ラフォーレ原宿,渋谷区神宮前1-11-6,購物/古着,11:00–20:00 [verified 2026-06],"¥3,000–20,000",https://www.google.com/maps/search/%E3%83%A9%E3%83%95%E3%82%A9%E3%83%BC%E3%83%AC%E5%8E%9F%E5%AE%BF
12,BEAMS 原宿,ビームス 原宿 原宿 神宮前 東京都渋谷区,購物/古着,11:00–20:00 [verified 2026-06],"¥5,000–20,000",https://www.google.com/maps/search/%E3%83%93%E3%83%BC%E3%83%A0%E3%82%B9%20%E5%8E%9F%E5%AE%BF
